-- Merging decision tree log ---
manifest
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ca166dca6fc7d239e361bd898e6b5896\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ca166dca6fc7d239e361bd898e6b5896\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\84329\.gradle\caches\transforms-3\d8252875c0d3c3a098e8dca7bd393b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\84329\.gradle\caches\transforms-3\d8252875c0d3c3a098e8dca7bd393b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\84329\.gradle\caches\transforms-3\dbea53ed6a0902cf6b0cab7b7af6064e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\84329\.gradle\caches\transforms-3\dbea53ed6a0902cf6b0cab7b7af6064e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\53db5577f0ae348c43f9ed98700bfaaa\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\53db5577f0ae348c43f9ed98700bfaaa\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\f9e06570067107be96cd54dff22e4d3a\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\f9e06570067107be96cd54dff22e4d3a\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\4b99de0a326a3149f94fe915973aa8b4\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\4b99de0a326a3149f94fe915973aa8b4\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\84329\.gradle\caches\transforms-3\fa1e1f0f3d90a40770ec90a3a59b9cf8\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\84329\.gradle\caches\transforms-3\fa1e1f0f3d90a40770ec90a3a59b9cf8\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\c476d8268774e546482e0027515e5a01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\c476d8268774e546482e0027515e5a01\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\2056cecfc44fbdb381a414f869175a69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\84329\.gradle\caches\transforms-3\2056cecfc44fbdb381a414f869175a69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:24:5-142:19
MERGED from [im.zego:zpns:2.3.0] C:\Users\84329\.gradle\caches\transforms-3\790618fbd8637642834e5446b93eca53\transformed\zpns-2.3.0\AndroidManifest.xml:24:5-142:19
MERGED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:9:5-22:19
MERGED from [im.zego:express-video:3.8.1] C:\Users\84329\.gradle\caches\transforms-3\0a146a9c2e19a354dda1f90bc1d399e1\transformed\express-video-3.8.1\AndroidManifest.xml:9:5-22:19
	android:extractNativeLibs
		INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\84329\.gradle\caches\transforms-3\4b99de0a326a3149f94fe915973aa8b4\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:22:9-33
	android:fullBackupContent
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:23:9-46
	tools:targetApi
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:27:9-29
	android:icon
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:21:9-41
	android:allowBackup
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:25:9-56
	android:dataExtractionRules
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:19:9-65
	android:usesCleartextTraffic
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:26:9-44
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenHue
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:29:9-33:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:32:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:33:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:30:13-52
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenPhuQuoc
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:34:9-38:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:37:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:38:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:35:13-56
activity#com.droidfreshsquad.poly2023.ScreenExplore.ChuyentrangActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:39:9-43:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:42:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:41:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:43:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:40:13-62
activity#com.droidfreshsquad.poly2023.ScreenExplore.thoi_tiet
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:44:9-47:48
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:46:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:47:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:45:13-52
activity#com.droidfreshsquad.poly2023.HoSo.Danhgia
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:48:9-52:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:50:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:51:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:52:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:49:13-41
activity#com.droidfreshsquad.poly2023.VdCallActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:53:9-57:20
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:54:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:53:19-49
activity#com.droidfreshsquad.poly2023.CallingActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:58:9-62:20
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:59:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:58:19-50
activity#com.droidfreshsquad.poly2023.Zalo
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:63:9-67:48
	android:label
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:66:13-33
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:67:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:64:13-33
activity#com.droidfreshsquad.poly2023.Message
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:68:9-72:48
	android:label
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:71:13-36
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:72:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:69:13-36
activity#com.droidfreshsquad.poly2023.HoSo.BaoCao
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:73:9-77:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:76:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:75:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:77:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:74:13-40
activity#com.droidfreshsquad.poly2023.HoSo.DieuKhoan
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:78:9-82:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:81:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:82:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:79:13-43
activity#com.droidfreshsquad.poly2023.HoSo.Danh_Gia
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:83:9-87:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:86:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:85:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:87:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:84:13-42
activity#com.droidfreshsquad.poly2023.Fragment.FragmentMain
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:88:9-94:20
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:91:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:90:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:92:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:89:13-50
activity#com.droidfreshsquad.poly2023.Fragment.EmailSender
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:95:9-99:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:98:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:97:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:99:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:96:13-49
activity#com.droidfreshsquad.poly2023.datve.ThongTinThanhToan
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:100:9-104:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:103:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:102:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:104:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:101:13-52
activity#com.droidfreshsquad.poly2023.datve.DanhSachBay
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:105:9-109:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:108:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:107:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:109:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:106:13-46
activity#com.droidfreshsquad.poly2023.ScreenMainActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:110:9-114:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:113:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:112:13-36
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:114:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:111:13-47
activity#com.droidfreshsquad.poly2023.datve.Ngay_thang_nam
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:115:9-119:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:118:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:117:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:119:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:116:13-49
activity#com.droidfreshsquad.poly2023.MainActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:120:9-124:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:123:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:122:13-36
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:124:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:121:13-41
activity#com.droidfreshsquad.poly2023.datve.khuhoi
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:125:9-129:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:128:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:127:13-36
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:129:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:126:13-41
activity#com.droidfreshsquad.poly2023.LoginActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:130:9-148:20
	android:launchMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:133:13-44
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:134:13-55
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:132:13-36
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:135:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:131:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:136:13-140:29
action#android.intent.action.MAIN
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:137:17-69
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:137:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:139:17-77
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:139:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app+data:scheme:demozpdk
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:141:13-147:29
action#android.intent.action.VIEW
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:142:17-69
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:142:25-66
category#android.intent.category.DEFAULT
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:143:17-76
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:143:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:144:17-78
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:144:27-75
data
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:145:17-146:42
	android:host
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:146:21-39
	android:scheme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:145:23-48
activity#com.droidfreshsquad.poly2023.SignupActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:149:9-153:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:152:13-55
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:151:13-36
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:153:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:150:13-43
activity#com.droidfreshsquad.poly2023.datve.BookingActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:154:9-158:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:157:13-55
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:156:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:158:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:155:13-50
activity#com.droidfreshsquad.poly2023.ResetPasswordActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:159:9-163:48
	android:label
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:161:13-43
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:162:13-52
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:163:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:160:13-50
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenSaigon
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:164:9-168:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:167:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:166:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:168:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:165:13-55
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenVinhHaLong
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:169:9-173:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:172:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:171:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:173:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:170:13-59
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenHoiAn
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:174:9-178:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:177:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:176:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:178:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:175:13-54
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenHanoi
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:179:9-182:48
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:181:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:182:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:180:13-54
activity#com.droidfreshsquad.poly2023.ScreenExplore.ScreenDanang
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:183:9-186:48
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:185:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:186:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:184:13-55
activity#com.droidfreshsquad.poly2023.datve.SpinWheelActivity
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:187:9-191:49
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:190:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:189:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:191:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:188:13-52
activity#com.droidfreshsquad.poly2023.HoSo.voucher
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:192:9-196:48
	android:windowSoftInputMode
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:195:13-52
	android:exported
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:194:13-37
	android:theme
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:196:13-46
	android:name
		ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:193:13-41
uses-sdk
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:5:5-7:41
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.22] C:\Users\84329\.gradle\caches\transforms-3\f9ac39c6d30727dfda8dbfb54015b29f\transformed\android-gif-drawable-1.2.22\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.22] C:\Users\84329\.gradle\caches\transforms-3\f9ac39c6d30727dfda8dbfb54015b29f\transformed\android-gif-drawable-1.2.22\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
